NOME;ENDEREÇO;LONGITUDE;LATITUDE;STATUS DO NEGÓCIO;AVALIAÇÕES;TOTAL DE AVALIAÇÕES
Vivara;Av. do Contorno, 6061 - LUC 107, 108 e 109 - São Pedro, Belo Horizonte - MG, 30110-929, Brasil;-43.9341036;-19.9404542;OPERATIONAL;4.5;130
Vivara;Av. Olegário Maciel, 1600 - Stores OM63 and 64 - Lourdes, Belo Horizonte - MG, 30180-111, Brasil;-43.94703399999999;-19.9280878;OPERATIONAL;4.3;236
Vivara;Avenida dos Andradas, 3000 - Shop 3052 and 3053 Boulevard - Av. dos Andradas, 3000 - Shop 3052 and 3053 - Santa Efigênia, Belo Horizonte - MG, 30260-070, Brasil;-43.920589;-19.9207433;OPERATIONAL;4.4;370
Vivara;Shopping Cidade - Rua dos Tupis, 337 - Centro, Belo Horizonte - MG, 30160-041, Brasil;-43.9394783;-19.9220027;OPERATIONAL;4.6;43
Vivara;BR-356, 3049 - Loja 57 - Belvedere, Belo Horizonte - MG, 30320-900, Brasil;-43.9446318;-19.9744162;OPERATIONAL;4.5;479
Vivara;Av. Cristiano Machado, 4000 - Loja 214 - União, Belo Horizonte - MG, 31910-900, Brasil;-43.9257544;-19.8742469;OPERATIONAL;4.5;464
Vivara;Av. Presidente Carlos Luz, 3001 - Pampulha, Belo Horizonte - MG, 31250-010, Brasil;-43.9681435;-19.8899588;OPERATIONAL;4.5;281
Vivara;Avenida Cristiano Machado, 11833, Loja SB02005 - Vila Cloris, Belo Horizonte - MG, 31744-007, Brasil;-43.9475531;-19.821152;OPERATIONAL;5;7
Vivara;Av. General David Sarnoff, 5160 - 106 - Cidade Industrial, Contagem - MG, 31210-110, Brasil;-44.02162560000001;-19.94635719999999;OPERATIONAL;4.5;25
Vivara;Av. Severino Ballesteros, 850 - Loja 1071 - Ressaca, Contagem - MG, 32110-005, Brasil;-44.0385241;-19.8811387;OPERATIONAL;4.4;325
Vivara;Av. Paulo Gracindo, 15 - Morada da Colina, Uberlândia - MG, 38411-106, Brasil;-48.2772974;-18.9575459;OPERATIONAL;4.5;339
Vivara;Av. João Naves de Ávila, 1331 - Tibery, Uberlândia - MG, 38408-902, Brasil;-48.2604467;-18.9103342;OPERATIONAL;4.6;363
Vivara;Shopping Independência - Av. Presidente Itamar Franco, 3600 - São Mateus, Juiz de Fora - MG, 36025-290, Brasil;-43.3601909;-21.780679;OPERATIONAL;4.6;181
Vivara;Av. Brasil, 6345 - Mariano Procópio, Juiz de Fora - MG, 36080-060, Brasil;-43.3710568;-21.7405273;OPERATIONAL;-;-
Vivara;Rodovia Fernão Dias, Km 492, s/n - São João, Betim - MG, 32655-505, Brasil;-44.16037010000001;-19.9624009;OPERATIONAL;4.4;141
Vivara;STORE G20 STORE - Rua dos Goitacazes, 340 - G19 - CENTER, Belo Horizonte - MG, 30190-050, Brasil;-43.9403567;-19.9224147;OPERATIONAL;3.7;3
Vivara;Av. Cel. Fernando Ferreira Leite, 1540 - Jardim California, Ribeirão Preto - SP, 14026-020, Brasil;-47.8151625;-21.2118372;OPERATIONAL;4.1;118
Vivara;Av. Luiz Eduardo Toledo Prado, 900 - loja 2076 - Vila do Golfe, Ribeirão Preto - SP, 14027-250, Brasil;-47.83528320000001;-21.2251839;OPERATIONAL;4.4;63
Vivara;R. Humberto Pizo - Jardim Petropolis, Varginha - MG, 37026-280, Brasil;-45.44899799999999;-21.5720382;OPERATIONAL;-;-
Vivara;Av. Iguatemi, 777 - 1-3 - Vila Brandina, Campinas - SP, 13094-691, Brasil;-47.02700600000001;-22.8925184;OPERATIONAL;4.4;652
Vivara;Av. Santa Beatriz da Silva, 1501 - 510 - São Benedito, Uberaba - MG, 38020-433, Brasil;-47.9519202;-19.7671776;OPERATIONAL;4.5;382
Vivara;Av. Pedro Linhares Gomes, 3900 - Loja 19 - Industrial, Ipatinga - MG, 35160-291, Brasil;-42.5663084;-19.4967957;OPERATIONAL;3.8;4
Vivara;R. Silva Guerra, 382 - Centro, Patos de Minas - MG, 38700-176, Brasil;-46.52062879999999;-18.5939249;OPERATIONAL;-;-
Vivara;Avenida Roque Petroni Junior, 1089, Loja LUC 52 - Jardim das Acacias, São Paulo - SP, 04707-900, Brasil;-45.8861284;-22.2371117;OPERATIONAL;-;-
Vivara;Shopping Leblon Avenida Afrânio de Melo Franco, 290 - 310A, 310B e 310O - Leblon, Rio de Janeiro - RJ, 22430-060, Brasil;-43.2169405;-22.9821944;OPERATIONAL;4.1;75
Vivara;Vila Reg. Feijó, São Paulo - SP, 03338, Brasil;-46.5603552;-23.5613655;OPERATIONAL;4.4;300
Vivara;Chácaras Rio-Petrópolis, Duque de Caxias - RJ, 25265-008, Brasil;-43.28835459999999;-22.6759352;OPERATIONAL;4;1
Vivara;Av. Pres. Juscelino K. de Oliveira, 5000 - Res. Eco Village I, São José do Rio Preto - SP, 15093-270, Brasil;-49.41470569999999;-20.8670352;OPERATIONAL;3.1;27
Vivara;Av. Sen. Salgado Filho, 2234 - Candelária, Natal - RN, 59064-000, Brasil;-35.2111333;-5.841785900000001;OPERATIONAL;4.7;67
Vivara;Tv. Casalbuono, 120 - Loja 626 - Vila Guilherme, São Paulo - SP, 02047-050, Brasil;-46.6179686;-23.51545849999999;OPERATIONAL;4.3;304
Vivara;Av. Washington Soares, 85 - Loja 91 / 92 - Edson Queiroz, Fortaleza - CE, 60811-341, Brasil;-38.48818999999999;-3.7552898;OPERATIONAL;4.8;6
Vivara;Cidade Intercap, Taboão da Serra - SP, 06768-200, Brasil;-46.7759397;-23.6132961;OPERATIONAL;4.6;105
Vivara;Av. Andrômeda, 227 - Jardim Satélite, São José dos Campos - SP, 12230-250, Brasil;-45.8912178;-23.21738359999999;OPERATIONAL;4.5;136
Vivara;Avenida São João, 2200 Shopping Colinas - Jardim das Colinas, São José dos Campos - SP, 12242-000, Brasil;-45.90809240000001;-23.2048631;OPERATIONAL;3;23
Vivara;Av. Charles Schnneider, 1700 - Parque Sr. do Bonfim, Taubaté - SP, 12040-900, Brasil;-45.5818951;-23.0227732;OPERATIONAL;4.3;29
Vivara;Av. Dep. Benedito Matarazzo, 9403 - Loja S520 - Jardim Oswaldo Cruz, São José dos Campos - SP, 12215-160, Brasil;-45.88130080000001;-23.20042159999999;OPERATIONAL;4.5;131
Vivara;Rio Design Shopping - Av. das Américas, 7777 - 116a - Barra da Tijuca, Rio de Janeiro - RJ, 22793-081, Brasil;-43.3859412;-23.0012397;OPERATIONAL;4.1;17
Vivara;Estrada de Jacarepaguá, 6069, Loja 235A, Piso 1 - Anil, Rio de Janeiro - RJ, 22753-033, Brasil;-43.3371937;-22.9559629;OPERATIONAL;1;1
Vivara;Botafogo Praia Shopping Av. Praia de Botafogo, 400 - Loja 129 / 130 - Praia de Botafogo, 400 - 129 / 130 - Botafogo, Rio de Janeiro - RJ, 22250-040, Brasil;-43.1831289;-22.9473682;OPERATIONAL;4.4;149
Vivara;Av. Lauro Sodré, 445 - 301 - Botafogo, Rio de Janeiro - RJ, 60176-065, Brasil;-43.176668;-22.9571721;OPERATIONAL;4.4;145
Vivara;Av. Gisele Constantino, 1870 - Loja 125 / 126 - Parque Bela Vista, Sorocaba - SP, 18110-650, Brasil;-47.4622552;-23.5333337;OPERATIONAL;4.5;565
Vivara;Shopping União de Osasco - Av. dos Autonomistas, 1828 - Continental, Osasco - SP, 16000-000, Brasil;-46.7712198;-23.5359215;OPERATIONAL;2;1
Vivara;Avenida 9 de Julho, S/N Loja 146 e 147 Térreo Jardim - Bela Vista, Jundiaí - SP, 13208-056, Brasil;-46.8902323;-23.1995149;OPERATIONAL;4.3;299
Vivara;Av. Roque Petroni Júnior, 52 / 53 - Jardim das Acacias, São Paulo - SP, 04707-000, Brasil;-46.69891989999999;-23.62385489999999;OPERATIONAL;4.4;355
Vivara;Av. Limeira, 722 - Areião, Piracicaba - SP, 13414-900, Brasil;-47.6494864;-22.7042451;OPERATIONAL;4.4;225
Vivara;Av. Gov. Flávio Ribeiro Coutinho, 805 - Manaíra, João Pessoa - PB, 58037-900, Brasil;-34.8449781;-7.0988377;OPERATIONAL;4.6;179
Vivara;Av. Pastor Martin Luther King Júnior, 126 - Del Castilho, Rio de Janeiro - RJ, 20765-000, Brasil;-43.2718981;-22.87824479999999;OPERATIONAL;4.6;233
Vivara;Shopping São José - Rua Dona Izabel A Redentora, 1434 - Shop 247 - Centro, São José dos Pinhais - PR, 83005-010, Brasil;-49.20455;-25.5379086;OPERATIONAL;4.7;170
Vivara;Catarina Fashion Outlet - R. Rafael Dias Costa, 140 - São Roque, SP, 18132-852, Brasil;-47.1630157;-23.4200505;OPERATIONAL;4.3;16
Vivara;Estr. Joaquim Bueno Neto, 9999 - ???????? Itupeva - SP, 13295-000, Brasil;-47.0080738;-23.1083751;OPERATIONAL;4.4;403
Vivara;Distrito Industrial, São José - SC, 88104-800, Brasil;-48.6463113;-27.61447849999999;OPERATIONAL;3.8;30
Vivara;R. Treze de Maio, 1947 - Bela Vista, São Paulo - SP, 01327-001, Brasil;-46.64372909999999;-23.5704143;OPERATIONAL;4.3;262
Vivara;R. Cap. Pacheco e Chaves, 313 - Vila Prudente, São Paulo - SP, 03126-000, Brasil;-46.594038;-23.5802493;OPERATIONAL;4.5;387
Vivara;Av. Guido Aliberti, 2.397 - Loja 1065 - Santo Antônio, São Caetano do Sul - SP, 09531-190, Brasil;-46.5811007;-23.6290292;OPERATIONAL;4.3;281
Vivara;Av. Olívia Flores, 2500 - Loja 1091/1092 - Candeias, Vitória da Conquista - BA, 45028-100, Brasil;-40.81795229999999;-14.8772199;OPERATIONAL;4;4
Vivara;Av. Charles Schneider, 1.700 - Vila Costa, Taubaté - SP, 12040-900, Brasil;-45.58144339999999;-23.0247747;OPERATIONAL;4.7;56
Vivara;R. República do Iraque, 410 - Jardim Oswaldo Cruz, São José dos Campos - SP, 12216-540, Brasil;-45.8815622;-23.2017919;OPERATIONAL;-;-
Vivara;Av. Cônsul Assaf Trad, 4796 - loja 166 e 167 - Coronel Antônio, Campo Grande - MS, 79013-545, Brasil;-54.5586606;-20.3975537;OPERATIONAL;4.6;64
Vivara;Praça Samuel Sabatini, 200 - Centro, São Bernardo do Campo - SP, 09750-902, Brasil;-46.5508713;-23.6927223;OPERATIONAL;4.4;137
Vivara;Shopping Metrô Itaquera Rua Jurici Estrada da Pedreira, S/N, Loja 290/291 - Vila Campanela, São Paulo - SP, 08220-900, Brasil;-46.46890210000001;-23.5400856;OPERATIONAL;4.3;55
Vivara;Av. Bartolomeu de Carlos, 230 - Jardim Flor da Montanha, Guarulhos - SP, 07097-420, Brasil;-46.5396007;-23.4434509;OPERATIONAL;4.5;176
Vivara;Av. Brg. Faria Lima, 2232 - Pinheiros, São Paulo - SP, 01451-000, Brasil;-46.6887474;-23.5769625;OPERATIONAL;4.1;56
Vivara;Av. do Contorno, 6061 - Loja: 272 E 273 Piso L2 - São Pedro, Belo Horizonte - MG, 30110-929, Brasil;-43.9339619;-19.9412476;OPERATIONAL;-;-
Vivara;Av. Pres. Kennedy, 4121 - 3087 - Portão, Curitiba - PR, 80610-905, Brasil;-49.2909558;-25.477753;OPERATIONAL;4.4;307
Vivara;Av. Cândido de Abreu, 127 - Loja 78 - Centro, Curitiba - PR, 80530-060, Brasil;-49.2704876;-25.4236916;OPERATIONAL;4.4;598
Vivara;Av. do Batel, 1868 - 350 - Shop 350 - Batel, Curitiba - PR, 80420-090, Brasil;-49.29108219999999;-25.4430624;OPERATIONAL;4.6;136
Vivara;Rua Brigadeiro Franco, 2300 Condomínio Shopping Curitiba CD, Bloco Complexo, Andar 01 318 - Centro, Curitiba - PR, 80250-030, Brasil;-49.2774894;-25.4409909;OPERATIONAL;4.4;12
Vivara;R. Comendador Araújo, 731 - Lojas 248 e 249 - Batel, Curitiba - PR, 80420-000, Brasil;-49.28125010000001;-25.439018;OPERATIONAL;4.5;37
Vivara;R. Konrad Adenauer, 370 - Tarumã, Curitiba - PR, 82821-020, Brasil;-49.2145731;-25.4290342;OPERATIONAL;3.5;26
Vivara;R. Prof. Pedro Viriato Parigot de Souza, 600 - LUC S278 / 279 - Mossunguê, Curitiba - PR, 81200-100, Brasil;-49.31661889999999;-25.4355594;OPERATIONAL;4.5;173
Vivara;Av. Theodoro Victorelli, 150L - 260 - Carlota, Londrina - PR, 86027-750, Brasil;-51.1457281;-23.3123184;OPERATIONAL;4.6;273
Vivara;Rod. Celso Garcia Cid, 5600 - Gleba Fazenda Palhano, Londrina - PR, 86050-901, Brasil;-51.1854006;-23.3419394;OPERATIONAL;4.3;200
Vivara;Catuaí Shopping - Av. Colombo, 9357 - Loja 215 - Jardim Montreal, Maringá - PR, 87065-005, Brasil;-51.9704343;-23.4203891;OPERATIONAL;4.4;206
Vivara;Av. São Paulo - Zona 7, Maringá - PR, 87030-040, Brasil;-51.9327365;-23.4224264;OPERATIONAL;3.4;5
Vivara;Av. São Paulo Shopping Avenida Center - Quiosque L e R - Av. Maringá, 743 - Centro, Sarandi - PR, 87030-040, Brasil;-51.8786715;-23.4410731;OPERATIONAL;5;6
Vivara;R. Ermelino de Leão, 703 - Olarias, Ponta Grossa - PR, Brasil;-50.15230690000001;-25.094832;OPERATIONAL;-;-
Vivara;Av. Toledo, 432 - Loja 251/252 - Centro, Cascavel - PR, 85810-230, Brasil;-53.47672499999999;-24.9506362;OPERATIONAL;3.3;28
Vivara;Cataratas JL Shopping - Av. Costa e Silva, 185 - 242-244 - Vila Cr 1, Foz do Iguaçu - PR, 85863-000, Brasil;-54.57473659999999;-25.5328405;OPERATIONAL;4.9;27
Vivara;Catuaí Palladium - Av. das Cataratas, 3570 - Vila Yolanda, Foz do Iguaçu - PR, 85853-000, Brasil;-54.55853250000001;-25.5691424;OPERATIONAL;4.4;35
Vivara;R. Visc. de Taunay, 235 - 145 - Centro, Joinville - SC, 89201-908, Brasil;-48.8492557;-26.3042307;OPERATIONAL;4.5;150
Vivara;Av. Paulista, 1230 - Bela Vista, São Paulo - SP, 01310-100, Brasil;-46.6526673;-23.5637022;OPERATIONAL;4.4;215
Vivara;Av. das Nações Unidas, 22540 - Vila Almeida, São Paulo - SP, 04795-000, Brasil;-46.700148;-23.678191;OPERATIONAL;4.6;319
Vivara;Av. Ibirapuera, 3103 - Ibirapuera, São Paulo - SP, 04029-200, Brasil;-46.6659249;-23.6104466;OPERATIONAL;4.4;539
Vivara;Av. Chucri Zaidan, 902 - Brooklin, São Paulo - SP, 04583-110, Brasil;-46.70004539999999;-23.6210583;OPERATIONAL;4.3;73
Vivara;Av. Higienópolis, 618 - Higienópolis, São Paulo - SP, 01238-000, Brasil;-46.65738340000001;-23.5420368;OPERATIONAL;4.5;286
Vivara;Av. Paulista, 2064 - Bela Vista, São Paulo - SP, 01310-928, Brasil;-46.659052;-23.5577575;OPERATIONAL;4.2;85
Vivara;R. Turiassu, 2100 - Perdizes, São Paulo - SP, 05005-900, Brasil;-46.6817958;-23.52695779999999;OPERATIONAL;4.4;184
Vivara;Av. Pres. Juscelino Kubitschek, 2041 - Vila Nova Conceição, São Paulo - SP, 04543-000, Brasil;-46.6896064;-23.5917085;OPERATIONAL;4.1;93
Vivara;R. Bela Cintra, 2141 - Cerqueira César, São Paulo - SP, 01415-002, Brasil;-46.6689533;-23.5632974;OPERATIONAL;4.1;102
Vivara;R. Domingos de Morais, 2564 - Loja L24 - Vila Mariana, São Paulo - SP, 04036-100, Brasil;-46.6372457;-23.5994414;OPERATIONAL;4.4;141
Vivara;Av. Interlagos, 2255 - Interlagos, São Paulo - SP, 04661-200, Brasil;-46.67608140000001;-23.67646070000001;OPERATIONAL;4.4;270
Vivara;Av. Rebouças, 3970 - Loja, 378 - Pinheiros, São Paulo - SP, 05402-918, Brasil;-46.6956248;-23.5731481;OPERATIONAL;4.2;436
Vivara;Av. Antártica, 408 - Loja 1227 - Água Branca, São Paulo - SP, 05003-100, Brasil;-46.67423559999999;-23.5270916;OPERATIONAL;4.6;189
Vivara;R. Olimpíadas, 360 Shopping - Vila Olímpia, São Paulo - SP, 04551-000, Brasil;-46.6870025;-23.59544500000001;OPERATIONAL;4.5;117
Vivara;Av. Dr. Antônio Maria Laet, 566 - Loja 10 - Parada Inglesa, São Paulo - SP, 02240-000, Brasil;-46.6027561;-23.4798941;OPERATIONAL;4.4;191
Vivara;Rod. Pres. Dutra, 225 - Vila Itapegica, Guarulhos - SP, 07034-911, Brasil;-46.54893029999999;-23.487842;OPERATIONAL;4.5;727
Vivara;GRU Airport Quiosque Rodovia Hélio Smidt Aeroporto de Guarulhos - Terminal 2 - Aeroporto, Guarulhos - SP, 07190-100, Brasil;-46.4742135;-23.4246858;OPERATIONAL;-;-
Vivara;Rod. Dom Pedro I, s / n - Loja A325 - Jardim Nilópolis, Campinas - SP, 13091-901, Brasil;-47.02334560000001;-22.8632629;OPERATIONAL;4.6;99
Vivara;Campinas Shopping Rua Jacy Teixeira de Camargo, 940, Piso - Jardim do Lago, Campinas - SP, 13050-008, Brasil;-47.07761319999999;-22.932875;OPERATIONAL;4.5;97
