NOME;ENDEREÇO;LONGITUDE;LATITUDE;STATUS DO NEGÓCIO;AVALIAÇÕES;TOTAL DE AVALIAÇÕES
Vivara;Shopping Parque Dom Pedro - Av. Guilherme Campos, 500 - Loja 229 - Jardim Santa Genebra, Campinas - SP, 13087-901, Brasil;-47.06446039999999;-22.8456698;OPERATIONAL;4.4;47
Vivara;Av. Guilherme Campos, 500 - Loja 74 - Jardim Santa Genebra, Campinas - SP, 13087-901, Brasil;-47.06377569999999;-22.8479842;OPERATIONAL;4.5;393
Vivara;Av. Rotary, 624 - Centro, São Bernardo do Campo - SP, 09721-000, Brasil;-46.5427458;-23.723421;OPERATIONAL;4.5;200
Vivara;Av. Kennedy, 700 - Vila Marlene, São Bernardo do Campo - SP, 09726-252, Brasil;-46.5575059;-23.6837701;OPERATIONAL;4.5;158
Vivara;Shopping ABC - Av. Pereira Barreto, 42 - Loja 268 - Paraíso, Santo André - SP, 01109-010, Brasil;-46.53356360000001;-23.6677966;OPERATIONAL;4.3;256
Vivara;Shopping ABC Grand Plaza Avenida Industrial 600 Loja 63A/64A - Jardim, Santo André - SP, 09080-500, Brasil;-46.5338646;-23.6467785;OPERATIONAL;4.3;324
Vivara;Praça Leonor Kaupa, 100 - Vila da Saúde, São Paulo - SP, 04151-100, Brasil;-46.62694039999999;-23.6199706;OPERATIONAL;4.2;209
Vivara;Av. Pereira Barreto, 42 - Vila Gilda, Santo André - SP, 09190-210, Brasil;-46.5335492;-23.6678607;OPERATIONAL;2.2;5
Vivara;Alameda Terracota, 545 - Alameda Terracota - Cerâmica, São Paulo - SP, 09531-190, Brasil;-46.57974539999999;-23.6263223;OPERATIONAL;4.6;140
Vivara;Shopping Jardim Sul - Av. Giovanni Gronchi, 5819 - SUC 231A - Vila Andrade, São Paulo - SP, 05724-003, Brasil;-46.73589549999999;-23.63125950000001;OPERATIONAL;4.5;251
Vivara;Av. Pres. Kennedy, 1500 - Jardim Roberto Benedetti, Ribeirão Preto - SP, 14000-000, Brasil;-47.76598360000001;-21.2067826;OPERATIONAL;-;-
Vivara;Av. Leão Machado, 100 - Parque Continental, Osasco - SP, 05328-020, Brasil;-46.75711620000001;-23.5476708;OPERATIONAL;4.4;315
Vivara;Industrial Autonomistas, Osasco - SP, 02675-031, Brasil;-46.7661114;-23.5399479;OPERATIONAL;3;10
Vivara;SP-270, 23600 - Loja 246 e 247 - Lageadinho, Cotia - SP, 06709-015, Brasil;-46.831428;-23.5919192;OPERATIONAL;4.5;202
Vivara;Shopping Tamboré - Av. Piracema, 669 - Loja 83 - Tamboré, Barueri - SP, 06460-030, Brasil;-46.83451290000001;-23.5044548;OPERATIONAL;4.5;232
Vivara;Av. Raimundo Pereira de Magalhães, 1465 - Loja 2090 - Vila Pirituba, São Paulo - SP, 05145-000, Brasil;-46.7180726;-23.5066749;OPERATIONAL;4.5;431
Vivara;Avenida Professor Francisco Morato 2718 Loja 022 / 023 - Av. Prof. Francisco Morato, 2718 - Loja 022 / 023 - Butantã, São Paulo - SP, 05512-300, Brasil;-46.72516570000001;-23.5849773;OPERATIONAL;4.5;161
Vivara;Rua Domingos Agostim, S/N - Shop 17, 18 and 19 - Tatuape, São Paulo - SP, 03306-010, Brasil;-46.5770606;-23.5417773;OPERATIONAL;4.5;355
Vivara;Av. Gisele Constantino, 1800 - Loja 276 - Iguatemi, Sorocaba - SP, 18110-650, Brasil;-47.4621387;-23.5350631;OPERATIONAL;3.4;22
Vivara;Av. Aricanduva, 5.555 Setor A - Loja 65 - Térreo - Jardim Marília, São Paulo - SP, 03951-220, Brasil;-46.50333999999999;-23.5647768;OPERATIONAL;3.2;25
Vivara;Av. Ver. Narciso Yague Guimarães, 1001 - 117/118 - Jardim Armenia, Mogi das Cruzes - SP, 08780-910, Brasil;-46.1795747;-23.51595;OPERATIONAL;4;48
Vivara;Avenida Antônio Frederico Ozanan 6000 Loja 1046 / 1054 - Vila Rio Branco, Jundiaí - SP, 13215-900, Brasil;-46.8919441;-23.169702;OPERATIONAL;4.3;307
Vivara;R. Alexandre Martins, 80 - Aparecida, Santos - SP, 11025-201, Brasil;-46.3093425;-23.9775874;OPERATIONAL;4.6;284
Vivara;Av. Mal. Floriano Peixoto, 44 - Gonzaga, Santos - SP, 11060-910, Brasil;-46.3347455;-23.9666445;OPERATIONAL;4.5;162
Vivara;Al. Rio Negro, 111 - Loja 365 e 366 - Alphaville Industrial, Barueri - SP, 06455-000, Brasil;-46.84811939999999;-23.5046603;OPERATIONAL;4.5;144
Vivara;Av. Magalhães de Castro, 12000 - Jardim Panorama, São Paulo - SP, 05502-001, Brasil;-46.69766799999999;-23.5986465;OPERATIONAL;4.6;21
Vivara;R. Marcondes Salgado, 1139 - Vila Cardia, Bauru - SP, 17013-231, Brasil;-49.06627679999999;-22.3159166;OPERATIONAL;4.5;230
Vivara;Endereços: - R. Henrique Savi, 15-55 - Vila Nova Cidade Universitaria, Bauru - SP, 17011-900, Brasil;-49.0497822;-22.3418575;OPERATIONAL;4.3;8
Vivara;Estr. de São Bento, 9225 - São Bento, Itaquaquecetuba - SP, 08590-315, Brasil;-46.2720761;-23.4337304;OPERATIONAL;4.8;4
Vivara;Av. Ayrton Senna da Silva, 1511 - Praia Grande, SP, 11703-430, Brasil;-46.4077268;-23.9976086;OPERATIONAL;4.5;152
Vivara;Rua Doutor João Ribeiro, 304 Shopping Center Penha - Penha de França, São Paulo - SP, 03634-900, Brasil;-46.5468072;-23.5251244;OPERATIONAL;4.3;8
Vivara;Av. Rio Negro, 1100 - Shops 429/430 - Estacao, Franca - SP, 14406-901, Brasil;-47.41682489999999;-20.5479252;OPERATIONAL;4.4;196
Vivara;Av - R. Conselheiro Moreira de Barros, 2780 - Lauzane Paulista, São Paulo - SP, 02430-001, Brasil;-46.64500329999999;-23.4826382;OPERATIONAL;4.4;239
Vivara;Av. Iguatemi, 777 2º piso Quadra 03 - Lojas 01/03 - Vila Brandina, Campinas - SP, 13094-691, Brasil;-47.1032534;-22.8620074;OPERATIONAL;5;1
Vivara;"Alameda Filtros Mann, 670 LOJA: 74C; Pavimento: Térreo - Jardim Tropical, Indaiatuba - SP, 13344-580, Brasil";-47.21942749999999;-23.116326;OPERATIONAL;1;4
Vivara;Shopping Iguatemi - Passeio dos Flamboyants, 200 - Parque Faber Castell II, São Carlos - SP, 13561-352, Brasil;-47.91517409999999;-22.0173433;OPERATIONAL;4.1;11
Vivara;R. dos Tucunarés, 500 - Jardim Maria Martha, Marília - SP, 17507-280, Brasil;-49.96715779999999;-22.1869375;OPERATIONAL;-;-
Vivara;Avenida Alberto Benassi, 2270 Shopping Jaraguá - Quiosque 17A - Jardim Bandeirante, Araraquara - SP, 14804-300, Brasil;-48.20188129999999;-21.78259839999999;OPERATIONAL;4.9;18
Vivara;Av. Manoel Goulart, 2400 - Jardim das Rosas, Pres. Prudente - SP, 19060-136, Brasil;-51.40820679999999;-22.11568429999999;OPERATIONAL;2;3
Vivara;Av. Dr. Ermelindo Maffei, 1199 - Chácaras Primavera, Itu - SP, 13304-305, Brasil;-47.2808986;-23.263942;OPERATIONAL;4.3;6
Vivara;BR-060, 1044 - Jardim Campestre, Rio Verde - GO, 75907-580, Brasil;-50.9452868;-17.8183935;OPERATIONAL;5;2
Vivara;Avenida Carlos Pereira da Silva, 6000, Loja 218/219 - Guanabara, Araçatuba - SP, 16026-035, Brasil;-50.4694862;-21.2119;OPERATIONAL;5;3
Vivara;R. Pamplona, 1704 - Loja 2.22 & 2.23 - Jardim Paulista, São Paulo - SP, 01405-002, Brasil;-46.6610679;-23.5705062;OPERATIONAL;4.5;54
Vivara;Av. Dra. Ruth Cardoso, 4777 - Alto de Pinheiros, São Paulo - SP, 05477-000, Brasil;-46.72215159999999;-23.5509275;OPERATIONAL;4.2;138
Vivara;R. Palestra Itália, 500 - 182 - Perdizes, São Paulo - SP, 05005-030, Brasil;-46.68080800000001;-23.526453;OPERATIONAL;3.9;11
Vivara;Marginal Pinheiros, 42 - Cidade Jardim, São Paulo - SP, 05672-130, Brasil;-46.6961738;-23.5787759;CLOSED_TEMPORARILY;-;-
Vivara;Av. dos Imarés, 80 - Indianópolis, São Paulo - SP, 04088-006, Brasil;-46.6663887;-23.61023969999999;OPERATIONAL;3.7;3
Vivara;Piso Paulista - R. Treze de Maio, 1933 - Loja 301R/S/302 - Bela Vista, São Paulo - SP, 01327-001, Brasil;-46.6436174;-23.5704519;OPERATIONAL;2.3;3
Vivara;Av. João Wallig, 1800 - Passo d'Areia, Porto Alegre - RS, 91340-000, Brasil;-51.1623939;-30.0254675;OPERATIONAL;4.4;329
Vivara;Av. Praia de Belas, 1181 - Loja 81 e 82 - Praia de Belas, Porto Alegre - RS, 90110-001, Brasil;-51.2289207;-30.0491424;OPERATIONAL;4.5;369
Vivara;Bourbon Shopping Wallig - Av. Assis Brasil, 2611 - Cristo Redentor, Porto Alegre - RS, 91010-002, Brasil;-51.160788;-30.0119626;OPERATIONAL;4.4;273
Vivara;Av. Barreto de Menezes, 800 - Lojas 235 e 236 - Piedade, Jaboatão dos Guararapes - PE, 54410-100, Brasil;-34.91861529999999;-8.1668307;OPERATIONAL;4.4;1805
Vivara;Rua Domingos Agostim, 91 - Loja S15/16 - Cidade Mãe do Céu, São Paulo - SP, 03306-900, Brasil;-46.5766182;-23.5417077;OPERATIONAL;4;1
Vivara;Av. Pastor Martin Luther King Junior, 126 - Del Castilho, Rio de Janeiro - RJ, 20765-000, Brasil;-43.2718981;-22.87824479999999;OPERATIONAL;4.6;241
Vivara;Av. Maracanã, 987 - Loja 1038 - Tijuca, Rio de Janeiro - RJ, 20511-000, Brasil;-43.2352395;-22.9225885;OPERATIONAL;4.5;226
Vivara;Av. das Américas, 4666 - Loja 230E - Barra da Tijuca, Rio de Janeiro - RJ, 22640-102, Brasil;-43.359798;-22.9974654;OPERATIONAL;4.4;185
Vivara;Quiosque Life - Shopping Tijuca - Av. Maracanã, 987 - Quiosque 116 - Tijuca, Rio de Janeiro - RJ, 20511-000, Brasil;-43.23552919999999;-22.9219334;OPERATIONAL;-;-
Vivara;Av. Dom Hélder Câmara, 5332 - lojas 3202 - Cachambi, Rio de Janeiro - RJ, 20771-004, Brasil;-43.2833325;-22.8861205;OPERATIONAL;4.6;134
Vivara;PAA - PAL 38883 135 - Av. Embaixador Abelardo Bueno, 1300 - 2091 - Barra da Tijuca, Rio de Janeiro - RJ, 22775-040, Brasil;-43.37247850000001;-22.9715515;OPERATIONAL;4.6;89
Vivara;Américas Shopping - Loja 230 - 2º Piso Américas Shopping - Recreio dos Bandeirantes, Rio de Janeiro - RJ, 22790-702, Brasil;-43.46137179999999;-23.0108975;OPERATIONAL;4.8;26
Vivara;Avenida das Américas, 4200, Loja 123, Piso Lagoa - Barra da Tijuca, Rio de Janeiro - RJ, 22640-907, Brasil;-43.35341159999999;-22.99937040000001;OPERATIONAL;1;1
Vivara;Av. Maestro Paulo e Silva, 400 - Jardim Carioca, Rio de Janeiro - RJ, 21922, Brasil;-43.2017585;-22.801874;OPERATIONAL;5;1
Vivara;Rua Fonseca, 240 - Q-10A - Térreo - Bangu, Rio de Janeiro - RJ, 21820-005, Brasil;-43.4665869;-22.8786888;OPERATIONAL;4.6;26
Vivara;Shopping Rio sign, quiosque - Av. Ataulfo de Paiva, 270 - Leblon, Rio de Janeiro - RJ, 22440-033, Brasil;-43.2183343;-22.98354579999999;OPERATIONAL;-;-
Vivara;Av. das Américas, 5000 - Barra da Tijuca, Rio de Janeiro - RJ, 22640-102, Brasil;-43.35984599999999;-22.9974541;OPERATIONAL;5;1
Vivara;Estrada do Engenho D'Agua próximo ao 180 - Anil, Rio de Janeiro - RJ, 22765-240, Brasil;-43.339553;-22.95583030000001;OPERATIONAL;-;-
Vivara;Av das Américas 3900 Piso Térreo - Barra da Tijuca, Rio de Janeiro - RJ, 22640-102, Brasil;-43.3511844;-22.9990831;OPERATIONAL;-;-
Vivara;Rua Lauro Müller, 116 - Piso 2, QBH16 - Botafogo, Rio de Janeiro - RJ, 22290-160, Brasil;-43.17682169999999;-22.9569798;OPERATIONAL;-;-
Vivara;Rua Quinze de Novembro, 8 - Shop 207/208 - Centro, Niterói - RJ, 24020-125, Brasil;-43.12372130000001;-22.8968301;OPERATIONAL;4.6;125
Vivara;Av. Gov. Roberto Silveira, 540 - Loja 317 / 318 , 317 / 318 - Centro, Nova Iguaçu - RJ, 26285-060, Brasil;-43.453797;-22.7535584;OPERATIONAL;4.5;40
Vivara;R. Dr. Silvio Bastos Tavares, 330 - Loja 102 S/T - Parque Juliao Nogueira, Campos dos Goytacazes - RJ, 28051-250, Brasil;-41.3487367;-21.7543225;OPERATIONAL;5;1
Vivara;Av. Aluizio da Silva Gomes, 800 - Glória, Macaé - RJ, 27930-560, Brasil;-41.80725760000001;-22.3924131;OPERATIONAL;3;2
Vivara;Av. Centenário, 2992 - 108 - l1 - Chame-Chame, Salvador - BA, 40140-400, Brasil;-38.5244458;-13.0068214;OPERATIONAL;3.9;33
Vivara;Av. Diário de Notícias, 300 - Loja 300 - Cristal, Porto Alegre - RS, 90810-080, Brasil;-51.2456994;-30.0848654;OPERATIONAL;4.5;143
Vivara;Q. 107 Norte Avenida NS 5, S / N - Lojas 129 / 130 - Plano Diretor Sul, Palmas - TO, 77001-098, Brasil;-48.3479195;-10.1827032;OPERATIONAL;4.1;161
Vivara;Rua Carumbé, 195 - Realengo, Rio de Janeiro - RJ, 21755-140, Brasil;-43.4204539;-22.8854352;OPERATIONAL;4.7;23
Vivara;Estr. do Monteiro, 1200 - 205k / 205M - Campo Grande, Rio de Janeiro - RJ, 23045-830, Brasil;-43.5751406;-22.9271628;CLOSED_PERMANENTLY;1;1
Vivara;Av. Ferreira Viana, 1526 - Areal, Pelotas - RS, 96085-000, Brasil;-52.31851640000001;-31.7612748;OPERATIONAL;4.7;76
Vivara;Av. Rolf Wiest, 333 - 78 - Bom Retiro, Joinville - SC, 89223-005, Brasil;-48.8526774;-26.2538862;OPERATIONAL;4.6;89
Vivara;Beiramar Shopping Center - R. Bocaiúva, 2468 - 214 - Centro, Florianópolis - SC, 88015-973, Brasil;-48.54500849999999;-27.5849156;OPERATIONAL;4.2;127
Vivara;Av. Me. Benvenuta, 687 - Loja 212 - Santa Monica, Florianópolis - SC, 88035-000, Brasil;-48.5148866;-27.5899826;OPERATIONAL;4.4;232
Vivara;Rod. Virgílio Várzea, 587 - Loja 219/220 - Saco Grande, Florianópolis - SC, 88054-605, Brasil;-48.4985304;-27.5538529;OPERATIONAL;3;1
Vivara;R. Gerôncio Thives, 1079 - Barreiros, São José - SC, 88117, Brasil;-48.6135621;-27.5848329;OPERATIONAL;4.3;17
Vivara;RUA SETE DE SETEMBRO, 1213, LOJA LUC 81 PISO L1 - Centro, Blumenau - SC, 89010-911, Brasil;-49.0699272;-26.9206633;OPERATIONAL;5;1
Vivara;Av. Fernando Machado, 4000 - Líder, Chapecó - SC, 89805-186, Brasil;-52.62612900000001;-27.0704729;OPERATIONAL;1.6;8
Vivara;R. Samuel Heusi, 234 - loja T53/54 - Centro, Itajaí - SC, 88301-320, Brasil;-48.6601234;-26.9037461;OPERATIONAL;2.3;4
Vivara;Avenida Jorge Elias de Lucca, 765 Nações Shopping - Nossa Sra. da Salete, Criciúma - SC, 88813-390, Brasil;-49.3336173;-28.6866574;OPERATIONAL;4.6;21
Vivara;Av. Getúlio Vargas, 268 - loja 171/172 - Centro, Jaraguá do Sul - SC, 89251-000, Brasil;-49.08561979999999;-26.4795646;OPERATIONAL;5;1
Vivara;Av. Santa Catarina, 1 - Estados, Balneário Camboriú - SC, 88339-005, Brasil;-48.6474967;-26.9929889;OPERATIONAL;4.5;405
Vivara;R. Rio Branco, 34 - Vila Moema, Tubarão - SC, 88705-160, Brasil;-48.9993126;-28.475979;OPERATIONAL;-;-
Vivara;Rod. Gov. Mário Covas, km 165 - Morretes, Tijucas - SC, 88200-000, Brasil;-48.62977949999999;-27.2557464;OPERATIONAL;4.3;6
Vivara;Shopping - Av. Pres. Vargas, 1610 - São Cristovao, Passo Fundo - RS, 99064-000, Brasil;-52.3854589;-28.2710284;OPERATIONAL;3;6
Vivara;Av. Américo Buaiz, 200 - Enseada do Suá, Vitória - ES, 29050-902, Brasil;-40.287458;-20.3130138;OPERATIONAL;4.4;219
Vivara;Park Shopping - Av. Farroupilha, 4545 - Mal. Rondon, Canoas - RS, 92020-475, Brasil;-51.1650964;-29.91506549999999;OPERATIONAL;4.6;126
Vivara;BA-099 Km 12 5 - Subaúma, Camaçari - BA, 48180-000, Brasil;-37.8763488;-12.2701519;OPERATIONAL;-;-
Vivara;Avenida Centenário, 1052 - 1 Piso Shopping Grão Pará - Val de Caes, Belém - PA, 66635-894, Brasil;-48.4646712;-1.3889979;OPERATIONAL;4.7;122
Vivara;Alameda Euvaldo Luz, 92 - Loja 100.2 - Horto Bela Vista, Salvador - BA, 41098-020, Brasil;-38.4746196;-12.9706223;OPERATIONAL;4.6;94
Vivara;Av. Historiador Rubens de Mendonça, 3300 - Store 2091 e 2092 - Jardim Aclimacao, Cuiabá - MT, 78050-250, Brasil;-56.07293809999999;-15.5759133;OPERATIONAL;4.5;303
Vivara;Shopping Rio Mar - Av. Luiz Lua Gonzaga, 400 - Lojas 215A 216A - Coroa do Meio, Aracaju - SE, 49035-500, Brasil;-37.04796899999999;-10.9454237;OPERATIONAL;4.4;85
Vivara;BA-526, 305 - loja 2068 & 2069 - São Cristóvão, Salvador - BA, 41706-740, Brasil;-38.3508466;-12.9095157;OPERATIONAL;4.4;99
